Formula,Phonon dynamic stability (low/high)
Ti3N2,1.0
Ti3N2O2,1.0
Ti3ZrS8,0.0
Ti3ZrSe8,0.0
Ti3ZrTe8,1.0
Ti4Br4O4,0.0
Ti4Br4S4,1.0
Ti4Br4Se4,1.0
Ti4C3,1.0
Ti4C3F2,1.0
Ti4C3H2O2,1.0
Ti4C3O2,1.0
Ti4Cl4O4,0.0
Ti4Cl4S4,1.0
Ti4Cl4Se4,1.0
Ti4F2N3,0.0
Ti4H2N3O2,1.0
Ti4I4O4,1.0
Ti4I4S4,1.0
Ti4I4Se4,1.0
Ti4N3,1.0
Ti4N3O2,1.0
Ti4O8,0.0
TiAs2,0.0
TiAsSb,0.0
TiBr2,0.0
TiBrCl,1.0
TiBrI,0.0
TiCl2,0.0
TiClI,0.0
TiF2,0.0
TiH2,1.0
TiH2O2,0.0
TiI2,0.0
TiO2,0.0
TiS2,0.0
TiSSe,0.0
TiSTe,1.0
TiSb2,1.0
TiSe2,1.0
TiSeTe,1.0
TiTe2,1.0
TiZr3S8,1.0
TiZr3Se8,0.0
TiZr3Te8,1.0
Tl2Br2,0.0
Tl2Br2N2,0.0
Tl2Br2O2,1.0
Tl2Br4,0.0
Tl2Br6,0.0
Tl2Cl2,0.0
Tl2Cl2N2,0.0
Tl2Cl2O2,1.0
Tl2Cl4,0.0
Tl2Cl6,0.0
Tl2I2,0.0
Tl2I2N2,0.0
Tl2I2O2,0.0
Tl2I2S2,0.0
Tl2I6,0.0
Tl2O2,0.0
Tl2O6Sb2,1.0
Tl2P2S6,0.0
Tl2P2Se6,0.0
Tl2P2Te6,0.0
Tl2S2,1.0
Tl2S4,0.0
Tl2Se2,1.0
Tl2Se4,0.0
Tl2Te2,1.0
Tl2Te4,0.0
TlBr2,0.0
TlCl2,0.0
TlF2,0.0
TlH2O2,0.0
TlI2,0.0
TlS2,0.0
TlSe2,0.0
TlTe2,0.0
V2BO2,0.0
V2BS2,1.0
V2BSe2,1.0
V2Br2,0.0
V2Br2O2,1.0
V2Br2Se2,0.0
V2Br6,0.0
V2C,1.0
V2CF2,1.0
V2CH2O2,1.0
V2CO2,1.0
V2CS2,1.0
V2CSe2,1.0
V2Cl2,0.0
V2Cl2N2,0.0
V2Cl2O2,1.0
V2Cl2Se2,0.0
V2Cl4,1.0
V2Cl6,0.0
V2F2,0.0
V2F2O7Te2,0.0
V2F8,1.0
V2H2NO2,0.0
V2H2O5,1.0
V2H4O10Se2,1.0
V2I2,0.0
V2I2N2,1.0
V2I2Se2,0.0
V2I6,0.0
V2N,1.0
V2NS2,1.0
V2NSe2,1.0
V2O10P2,1.0
V2O2,0.0
V2O4,1.0
V2O5,0.0
V2O6,0.0
V2P2S6,0.0
V2S2,0.0
V2S4,0.0
V2S6,0.0
V2Se2,0.0
V2Se4,0.0
V2Se6,0.0
V2Te2,0.0
V2Te4,1.0
V2Te6,1.0
V3B2F2S2,0.0
V3B2F2Se2,0.0
V3B2H2O2,0.0
V3B2H2S2,1.0
V3B2H2Se2,0.0
V3C2,1.0
V3C2F2,0.0
V3C2F2Se2,0.0
V3C2H2O2,0.0
V3C2H2S2,0.0
V3C2H2Se2,1.0
V3C2O2,1.0
V3F2N2,0.0
V3H2N2S2,0.0
V3N2,1.0
V3N2O2,1.0
V3Te6,0.0
V4C3,1.0
V4C3F2,0.0
V4C3H2O2,0.0
V4C3O2,1.0
V4F12O4,1.0
V4F2N3,0.0
V4H2N3O2,0.0
V4N3,1.0
V4N3O2,0.0
V4O10,1.0
V4O8,1.0
VAs2,1.0
VAsSb,1.0
VBr2,0.0
VBr2O,0.0
VBrCl,1.0
VBrI,1.0
VCl2,0.0
VCl2O,0.0
VClI,1.0
VF2,0.0
VH2,1.0
VI2,0.0
VO2,1.0
VS2,1.0
VSSe,1.0
VSTe,1.0
VSb2,1.0
VSe2,1.0
VSeTe,1.0
VTe2,1.0
W2BO2,0.0
W2BS2,0.0
W2BSe2,0.0
W2Br2,0.0
W2Br2N2,0.0
W2Br2O2,0.0
W2Br2Se2,0.0
W2Br6,1.0
W2C,1.0
W2CF2,0.0
W2CH2O2,0.0
W2CO2,0.0
W2CS2,0.0
W2CSe2,1.0
W2Cl2,0.0
W2Cl2N2,0.0
W2Cl2O2,0.0
W2Cl2S2,0.0
W2Cl2Se2,0.0
W2Cl4,1.0
W2Cl4O4,1.0
W2Cl6,1.0
W2F2,0.0
W2F2N,1.0
W2H2NO2,0.0
W2H4O8,0.0
W2H6,1.0
W2H8,0.0
W2I2,0.0
W2I2N2,0.0
W2I2O2,0.0
W2I2S2,1.0
W2I2Se2,0.0
W2I6,1.0
W2N,0.0
W2N3,1.0
W2NO2,0.0
W2NS2,0.0
W2NSe2,0.0
W2O12Sb4,1.0
W2O2,0.0
W2O4,1.0
W2P2S6,0.0
W2P2Se6,1.0
W2P2Te6,0.0
W2S2,0.0
W2S4,1.0
W2S6,0.0
W2Se2,0.0
W2Se4,0.0
W2Te2,0.0
W2Te4,0.0
W2Te6,0.0
W3C2,1.0
W3C2F2,0.0
W3C2H2O2,0.0
W3C2O2,0.0
W3F2N2,0.0
W3H2N2O2,1.0
W3N2,0.0
W3N2O2,0.0
W4C3,0.0
W4C3F2,0.0
W4C3H2O2,0.0
W4C3O2,0.0
W4F2N3,0.0
W4H2N3O2,0.0
W4N3O2,0.0
WAs2,1.0
WAsSb,1.0
WBr2,0.0
WBrCl,0.0
WBrI,0.0
WCl2,0.0
WClI,0.0
WF2,0.0
WH2,1.0
WI2,0.0
WO2,0.0
WOS,1.0
WOSe,1.0
WOTe,1.0
WS2,1.0
WSSe,0.0
WSTe,0.0
WSb2,1.0
WSe2,0.0
WSeTe,0.0
WTe2,0.0
Y2Br2,0.0
Y2Br4,0.0
Y2Br6,0.0
Y2C,1.0
Y2CF2,1.0
Y2CH2O2,1.0
Y2CO2,1.0
Y2Cl2,0.0
Y2Cl2O2,1.0
Y2Cl2O4,1.0
Y2Cl4,0.0
Y2Cl6,0.0
Y2F2,0.0
Y2F2N,1.0
Y2H2NO2,1.0
Y2I2,0.0
Y2I4,0.0
Y2I6,0.0
Y2N,1.0
Y2Te6,1.0
Y3C2,1.0
Y3C2F2,1.0
Y3C2H2O2,1.0
Y3C2O2,1.0
Y3F2N2,1.0
Y3H2N2O2,1.0
Y3N2,1.0
Y3N2O2,1.0
Y4C3,1.0
Y4C3F2,1.0
Y4C3H2O2,1.0
Y4C3O2,1.0
Y4F2N3,1.0
Y4H2N3O2,1.0
Y4N3,1.0
Y4N3O2,1.0
YBr2,0.0
YCl2,0.0
YF2,0.0
YI2,0.0
YSe2,0.0
YTe2,0.0
Zn2As4O8,1.0
Zn2Br2,0.0
Zn2Cl2,0.0
Zn2Cl4O6Sb4,0.0
Zn2F2,0.0
Zn2Ge2O6,1.0
Zn2H4O8Se2,1.0
Zn2H8N4Te2,1.0
Zn2I2,0.0
Zn2O6Si2,1.0
Zn2P2S6,1.0
Zn2P2Se6,1.0
Zn2P2Te6,0.0
Zn2S2,0.0
Zn2S4,1.0
Zn2Se2,1.0
Zn2Se4,0.0
Zn2Te2,0.0
Zn2Te4,0.0
Zn4Br4O4,1.0
Zn4Cl4O4,1.0
ZnBr2,1.0
ZnC4N6,0.0
ZnCl2,1.0
ZnF2,1.0
ZnH2O2,1.0
ZnI2,1.0
ZnS2,1.0
ZnSe2,1.0
ZnTe2,1.0
Zr2BO2,1.0
Zr2BS2,1.0
Zr2BSe2,1.0
Zr2Br2,0.0
Zr2Br2N2,1.0
Zr2Br2O2,0.0
Zr2Br2S2,1.0
Zr2Br2Se2,1.0
Zr2Br4,1.0
Zr2Br6,0.0
Zr2CF2,1.0
Zr2CH2O2,1.0
Zr2CO2,1.0
Zr2CS2,1.0
Zr2CSe2,1.0
Zr2Cl2,0.0
Zr2Cl2N2,1.0
Zr2Cl2O2,0.0
Zr2Cl2S2,1.0
Zr2Cl2Se2,1.0
Zr2Cl4,1.0
Zr2Cl6,0.0
Zr2F2,0.0
Zr2F2N,1.0
Zr2Ge2Te8,1.0
Zr2H2NO2,1.0
Zr2I2,0.0
Zr2I2N2,0.0
Zr2I2O2,1.0
Zr2I2S2,1.0
Zr2I2Se2,1.0
Zr2I4,1.0
Zr2I6,0.0
Zr2N,1.0
Zr2NO2,1.0
Zr2NS2,1.0
Zr2NSe2,1.0
Zr2O2,0.0
Zr2O6,1.0
Zr2P2S6,1.0
Zr2P2Se6,1.0
Zr2P2Te6,0.0
Zr2PTe2,1.0
Zr2S2,0.0
Zr2S6,1.0
Zr2Se2,1.0
Zr2Se6,1.0
Zr2Si2Te2,1.0
Zr2Te10,1.0
Zr2Te2,1.0
Zr2Te6,0.0
Zr3B2F2O2,1.0
Zr3B2F2S2,0.0
Zr3B2F2Se2,1.0
Zr3B2H2O2,1.0
Zr3B2H2S2,1.0
Zr3B2H2Se2,1.0
Zr3C2,1.0
Zr3C2F2,1.0
Zr3C2F2O2,0.0
Zr3C2F2S2,1.0
Zr3C2F2Se2,1.0
Zr3C2H2O2,1.0
Zr3C2H2S2,1.0
Zr3C2H2Se2,0.0
Zr3C2O2,1.0
Zr3F2N2,0.0
Zr3F2N2O2,0.0
Zr3H2N2O2,0.0
Zr3H2N2S2,1.0
Zr3H2N2Se2,0.0
Zr3N2,1.0
Zr3N2O2,1.0
Zr4Br4O4,0.0
Zr4Br4S4,1.0
Zr4Br4Se4,1.0
Zr4C3,1.0
Zr4C3F2,1.0
Zr4C3H2O2,1.0
Zr4C3O2,1.0
Zr4Cl4O4,0.0
Zr4Cl4S4,1.0
Zr4Cl4Se4,1.0
Zr4F2N3,0.0
Zr4H2N3O2,1.0
Zr4I4O4,0.0
Zr4I4S4,1.0
Zr4I4Se4,1.0
Zr4N3,1.0
Zr4N3O2,1.0
ZrAs2,0.0
ZrAsSb,0.0
ZrBr2,0.0
ZrBrCl,0.0
ZrBrI,0.0
ZrCl2,0.0
ZrClI,0.0
ZrF2,0.0
ZrH2,1.0
ZrH2O6P2,1.0
ZrI2,0.0
ZrO2,1.0
ZrS2,1.0
ZrSSe,0.0
ZrSTe,1.0
ZrSb2,1.0
ZrSe2,1.0
ZrSeTe,1.0
ZrTe2,1.0
